file_path,file_name,width,height,x_min,y_min,x_max,y_max,class_name
bbox/annotated_images/anno/Anopheles -887516.jpg,Anopheles -887516.jpg,768,1024,112,313,544,655,thorax
bbox/annotated_images/anno/Anopheles -887516.jpg,Anopheles -887516.jpg,768,1024,191,594,766,840,abdomen
bbox/annotated_images/anno/Anopheles -887521.jpg,Anopheles -887521.jpg,3120,4160,1227,616,2306,1708,head
bbox/annotated_images/anno/Anopheles -887521.jpg,Anopheles -887521.jpg,3120,4160,445,1250,2189,2662,thorax
bbox/annotated_images/anno/Anopheles -887521.jpg,Anopheles -887521.jpg,3120,4160,782,2405,3106,3403,abdomen
bbox/annotated_images/anno/Anopheles -887523.jpg,Anopheles -887523.jpg,3120,4160,1115,1169,1749,1686,head
bbox/annotated_images/anno/Anopheles -887523.jpg,Anopheles -887523.jpg,3120,4160,899,1645,1929,2342,thorax
bbox/annotated_images/anno/Anopheles -887523.jpg,Anopheles -887523.jpg,3120,4160,1200,2144,2625,2863,abdomen
bbox/annotated_images/anno/Anopheles -887818.jpg,Anopheles -887818.jpg,4864,2736,2862,975,3572,1928,head
bbox/annotated_images/anno/Anopheles -887818.jpg,Anopheles -887818.jpg,4864,2736,1980,623,2936,2152,thorax
bbox/annotated_images/anno/Anopheles -887818.jpg,Anopheles -887818.jpg,4864,2736,1270,993,2086,2155,abdomen
bbox/annotated_images/anno/Anopheles -887821.jpg,Anopheles -887821.jpg,4864,2736,1236,1137,2248,1651,lower
bbox/annotated_images/anno/Anopheles -887821.jpg,Anopheles -887821.jpg,4864,2736,2055,1140,3553,2407,abdomen
bbox/annotated_images/anno/Anopheles -906151.jpg,Anopheles -906151.jpg,3024,4032,1154,2330,1407,2583,head
bbox/annotated_images/anno/Anopheles -906151.jpg,Anopheles -906151.jpg,3024,4032,1267,2156,1532,2398,thorax
bbox/annotated_images/anno/Anopheles -906151.jpg,Anopheles -906151.jpg,3024,4032,1394,1677,1873,2195,abdomen
bbox/annotated_images/anno/Anopheles -906151.jpg,Anopheles -906151.jpg,3024,4032,1628,1529,2010,1771,lower
bbox/annotated_images/anno/Anopheles -906370.jpg,Anopheles -906370.jpg,3024,4032,353,9,1163,532,head
bbox/annotated_images/anno/Anopheles -906370.jpg,Anopheles -906370.jpg,3024,4032,593,314,1582,1172,thorax
bbox/annotated_images/anno/Anopheles -906370.jpg,Anopheles -906370.jpg,3024,4032,950,985,2710,3081,abdomen
bbox/annotated_images/anno/Anopheles -906370.jpg,Anopheles -906370.jpg,3024,4032,1630,2697,2902,3799,lower
bbox/annotated_images/anno/Anopheles -906899.jpg,Anopheles -906899.jpg,890,1188,527,257,725,407,head
bbox/annotated_images/anno/Anopheles -906899.jpg,Anopheles -906899.jpg,890,1188,428,321,712,598,thorax
bbox/annotated_images/anno/Anopheles -906899.jpg,Anopheles -906899.jpg,890,1188,277,506,698,837,abdomen
bbox/annotated_images/anno/Anopheles -906899.jpg,Anopheles -906899.jpg,890,1188,638,407,745,670,lower
bbox/annotated_images/anno/Anopheles -907864.jpg,Anopheles -907864.jpg,3264,2448,1729,919,2166,1758,lower
bbox/annotated_images/anno/Anopheles -907864.jpg,Anopheles -907864.jpg,3264,2448,958,717,1874,1223,abdomen
bbox/annotated_images/anno/Anopheles -907872.jpg,Anopheles -907872.jpg,2448,3264,880,1025,1069,1214,head
bbox/annotated_images/anno/Anopheles -907872.jpg,Anopheles -907872.jpg,2448,3264,817,1164,1027,1339,thorax
bbox/annotated_images/anno/Anopheles -907872.jpg,Anopheles -907872.jpg,2448,3264,831,1346,981,1909,abdomen
bbox/annotated_images/anno/Anopheles -907872.jpg,Anopheles -907872.jpg,2448,3264,922,1841,1082,2114,lower
bbox/annotated_images/anno/Anopheles -908530.jpg,Anopheles -908530.jpg,1936,1936,1668,433,1909,734,head
bbox/annotated_images/anno/Anopheles -908530.jpg,Anopheles -908530.jpg,1936,1936,1352,450,1695,835,thorax
bbox/annotated_images/anno/Anopheles -908530.jpg,Anopheles -908530.jpg,1936,1936,1000,565,1393,1415,abdomen
bbox/annotated_images/anno/Anopheles -908530.jpg,Anopheles -908530.jpg,1936,1936,1149,1360,1386,1632,lower
bbox/annotated_images/anno/Anopheles -926450.jpg,Anopheles -926450.jpg,780,1040,238,308,356,437,head
bbox/annotated_images/anno/Anopheles -926450.jpg,Anopheles -926450.jpg,780,1040,341,275,484,481,thorax
bbox/annotated_images/anno/Anopheles -926450.jpg,Anopheles -926450.jpg,780,1040,315,344,623,686,abdomen
bbox/annotated_images/anno/Anopheles -926450.jpg,Anopheles -926450.jpg,780,1040,147,418,344,626,lower
bbox/annotated_images/anno/Anopheles -926451.jpg,Anopheles -926451.jpg,780,1040,223,363,329,487,head
bbox/annotated_images/anno/Anopheles -926451.jpg,Anopheles -926451.jpg,780,1040,323,330,463,533,thorax
bbox/annotated_images/anno/Anopheles -926451.jpg,Anopheles -926451.jpg,780,1040,289,394,596,736,abdomen
bbox/annotated_images/anno/Anopheles -926451.jpg,Anopheles -926451.jpg,780,1040,120,466,328,681,lower
bbox/annotated_images/anno/Anopheles -928241.jpg,Anopheles -928241.jpg,890,1188,385,625,584,901,head
bbox/annotated_images/anno/Anopheles -928241.jpg,Anopheles -928241.jpg,890,1188,509,531,718,759,thorax
bbox/annotated_images/anno/Anopheles -928241.jpg,Anopheles -928241.jpg,890,1188,249,646,408,909,lower
bbox/annotated_images/anno/Anopheles -928241.jpg,Anopheles -928241.jpg,890,1188,279,462,451,662,abdomen
bbox/annotated_images/anno/Anopheles -928245.jpg,Anopheles -928245.jpg,890,1188,387,606,652,856,lower
bbox/annotated_images/anno/Anopheles -928245.jpg,Anopheles -928245.jpg,890,1188,139,393,454,670,abdomen
bbox/annotated_images/anno/Anopheles -928245.jpg,Anopheles -928245.jpg,890,1188,71,638,224,814,head
bbox/annotated_images/anno/Anopheles -928250.jpg,Anopheles -928250.jpg,890,1188,285,501,666,876,head
bbox/annotated_images/anno/Anopheles -928250.jpg,Anopheles -928250.jpg,890,1188,161,735,501,1116,lower
bbox/annotated_images/anno/Anopheles -928250.jpg,Anopheles -928250.jpg,890,1188,672,491,889,872,thorax
bbox/annotated_images/anno/Anopheles -942465.jpg,Anopheles -942465.jpg,2560,1440,1010,26,1477,410,lower
bbox/annotated_images/anno/Anopheles -942465.jpg,Anopheles -942465.jpg,2560,1440,1183,275,1685,1352,abdomen
bbox/annotated_images/anno/Anopheles -942467.jpg,Anopheles -942467.jpg,2560,1440,916,97,1418,417,lower
bbox/annotated_images/anno/Anopheles -942467.jpg,Anopheles -942467.jpg,2560,1440,1116,369,1631,1349,abdomen
bbox/annotated_images/anno/Anopheles -947264.jpg,Anopheles -947264.jpg,750,1334,226,342,559,775,lower
bbox/annotated_images/anno/Anopheles -947264.jpg,Anopheles -947264.jpg,750,1334,179,225,545,443,abdomen
bbox/annotated_images/anno/Anopheles -947272.jpg,Anopheles -947272.jpg,3264,2448,892,704,2139,1683,lower
bbox/annotated_images/anno/Anopheles -954147.jpg,Anopheles -954147.jpg,816,1728,185,555,551,996,head
bbox/annotated_images/anno/Anopheles -954147.jpg,Anopheles -954147.jpg,816,1728,319,753,797,1220,thorax
bbox/annotated_images/anno/Anopheles -954308.jpg,Anopheles -954308.jpg,720,960,423,384,665,610,lower
bbox/annotated_images/anno/Anopheles -954308.jpg,Anopheles -954308.jpg,720,960,538,295,658,424,abdomen
bbox/annotated_images/anno/Anopheles -954343.jpg,Anopheles -954343.jpg,960,540,212,79,475,340,head
bbox/annotated_images/anno/Anopheles -954343.jpg,Anopheles -954343.jpg,960,540,319,178,600,465,thorax
bbox/annotated_images/anno/Anopheles -954343.jpg,Anopheles -954343.jpg,960,540,524,228,742,481,abdomen
bbox/annotated_images/anno/Anopheles -954389.jpg,Anopheles -954389.jpg,960,540,130,16,288,302,thorax
bbox/annotated_images/anno/Anopheles -954389.jpg,Anopheles -954389.jpg,960,540,255,3,721,338,abdomen
bbox/annotated_images/anno/Anopheles -954398.jpg,Anopheles -954398.jpg,720,960,132,237,338,548,lower
bbox/annotated_images/anno/Anopheles -954398.jpg,Anopheles -954398.jpg,720,960,282,217,436,355,head
bbox/annotated_images/anno/Anopheles -954398.jpg,Anopheles -954398.jpg,720,960,321,323,635,601,abdomen
bbox/annotated_images/anno/Anopheles -954398.jpg,Anopheles -954398.jpg,720,960,437,225,581,369,thorax
bbox/annotated_images/anno/Anopheles -954413.jpg,Anopheles -954413.jpg,720,960,223,425,427,693,lower
bbox/annotated_images/anno/Anopheles -954413.jpg,Anopheles -954413.jpg,720,960,183,214,377,441,abdomen
bbox/annotated_images/anno/Anopheles -954452.jpg,Anopheles -954452.jpg,1108,1478,337,337,708,748,lower
bbox/annotated_images/anno/Anopheles -954452.jpg,Anopheles -954452.jpg,1108,1478,339,497,839,1097,abdomen
bbox/annotated_images/anno/Anopheles -954511.jpg,Anopheles -954511.jpg,1706,960,226,38,507,550,thorax
bbox/annotated_images/anno/Anopheles -954511.jpg,Anopheles -954511.jpg,1706,960,358,3,1281,602,abdomen
bbox/annotated_images/anno/Anopheles -955399.jpg,Anopheles -955399.jpg,720,1280,191,260,476,606,lower
bbox/annotated_images/anno/Anopheles -955399.jpg,Anopheles -955399.jpg,720,1280,404,490,677,879,abdomen
bbox/annotated_images/anno/Anopheles -955496.jpg,Anopheles -955496.jpg,4160,3120,2169,1852,2854,2608,lower
bbox/annotated_images/anno/Anopheles -955496.jpg,Anopheles -955496.jpg,4160,3120,1312,709,2584,2129,abdomen
bbox/annotated_images/anno/Anopheles -955521.jpg,Anopheles -955521.jpg,1706,960,773,675,1121,874,lower
bbox/annotated_images/anno/Anopheles -955521.jpg,Anopheles -955521.jpg,1706,960,755,448,1020,717,head
bbox/annotated_images/anno/Anopheles -955521.jpg,Anopheles -955521.jpg,1706,960,767,163,1139,521,thorax
bbox/annotated_images/anno/Anopheles -955521.jpg,Anopheles -955521.jpg,1706,960,895,36,1423,790,abdomen
bbox/annotated_images/anno/Anopheles -955532.jpg,Anopheles -955532.jpg,1477,1108,764,652,1024,923,lower
bbox/annotated_images/anno/Anopheles -955532.jpg,Anopheles -955532.jpg,1477,1108,496,253,930,755,abdomen
bbox/annotated_images/anno/Anopheles -955638.jpg,Anopheles -955638.jpg,4608,3456,1562,665,2709,1016,lower
bbox/annotated_images/anno/Anopheles -955638.jpg,Anopheles -955638.jpg,4608,3456,2276,774,3027,2317,abdomen
bbox/annotated_images/anno/Anopheles -955638.jpg,Anopheles -955638.jpg,4608,3456,2493,1902,3188,2608,thorax
bbox/annotated_images/anno/Anopheles -955641.jpg,Anopheles -955641.jpg,4608,3456,2138,1215,2833,1891,head
bbox/annotated_images/anno/Anopheles -955641.jpg,Anopheles -955641.jpg,4608,3456,1913,893,2634,1622,thorax
bbox/annotated_images/anno/Anopheles -955641.jpg,Anopheles -955641.jpg,4608,3456,1734,564,2302,1311,abdomen
bbox/annotated_images/anno/Anopheles -955691.jpg,Anopheles -955691.jpg,3120,4160,899,2625,2117,3084,lower
bbox/annotated_images/anno/Anopheles -955691.jpg,Anopheles -955691.jpg,3120,4160,1160,1097,2140,2617,abdomen
bbox/annotated_images/anno/Anopheles -966362.jpg,Anopheles -966362.jpg,2560,1280,1044,790,1298,1042,head
bbox/annotated_images/anno/Anopheles -966362.jpg,Anopheles -966362.jpg,2560,1280,1170,849,1506,1201,thorax
bbox/annotated_images/anno/Anopheles -966362.jpg,Anopheles -966362.jpg,2560,1280,1436,611,1949,1191,abdomen
bbox/annotated_images/anno/Anopheles -966363.jpg,Anopheles -966363.jpg,2560,1280,1845,474,1994,697,head
bbox/annotated_images/anno/Anopheles -966363.jpg,Anopheles -966363.jpg,2560,1280,1680,266,1975,553,thorax
bbox/annotated_images/anno/Anopheles -966363.jpg,Anopheles -966363.jpg,2560,1280,1429,146,1983,902,abdomen
bbox/annotated_images/anno/Anopheles -978633.jpg,Anopheles -978633.jpg,2560,1920,1024,567,1365,866,lower
bbox/annotated_images/anno/Anopheles -978633.jpg,Anopheles -978633.jpg,2560,1920,965,648,1216,1213,abdomen
bbox/annotated_images/anno/Anopheles -980738.jpg,Anopheles -980738.jpg,2560,1280,1064,667,1249,824,head
bbox/annotated_images/anno/Anopheles -980738.jpg,Anopheles -980738.jpg,2560,1280,1033,759,1202,911,thorax
bbox/annotated_images/anno/Anopheles -980738.jpg,Anopheles -980738.jpg,2560,1280,742,831,1109,1039,abdomen
bbox/annotated_images/anno/Anopheles -980738.jpg,Anopheles -980738.jpg,2560,1280,774,957,1007,1060,lower
bbox/annotated_images/aedes/Aedes -202244.jpg,Aedes -202244.jpg,3264,2448,1589,907,1858,1169,head
bbox/annotated_images/aedes/Aedes -202244.jpg,Aedes -202244.jpg,3264,2448,1719,1007,2031,1315,thorax
bbox/annotated_images/aedes/Aedes -202244.jpg,Aedes -202244.jpg,3264,2448,1309,1165,2046,1514,abdomen
bbox/annotated_images/aedes/Aedes -202244.jpg,Aedes -202244.jpg,3264,2448,1207,1345,1604,1638,lower
bbox/annotated_images/aedes/Aedes -485056.jpg,Aedes -485056.jpg,3264,2448,1192,1407,1755,1640,abdomen
bbox/annotated_images/aedes/Aedes -485056.jpg,Aedes -485056.jpg,3264,2448,1741,1194,1955,1504,lower
bbox/annotated_images/aedes/Aedes -485057.jpg,Aedes -485057.jpg,2448,3264,1194,1647,1434,1895,head
bbox/annotated_images/aedes/Aedes -485057.jpg,Aedes -485057.jpg,2448,3264,1337,1565,1531,1768,thorax
bbox/annotated_images/aedes/Aedes -485057.jpg,Aedes -485057.jpg,2448,3264,1494,1073,1736,1634,abdomen
bbox/annotated_images/aedes/Aedes -485057.jpg,Aedes -485057.jpg,2448,3264,1415,984,1646,1122,lower
bbox/annotated_images/aedes/Aedes -485059.jpg,Aedes -485059.jpg,2448,3264,1264,1619,1472,1873,head
bbox/annotated_images/aedes/Aedes -485059.jpg,Aedes -485059.jpg,2448,3264,1160,1613,1319,1770,thorax
bbox/annotated_images/aedes/Aedes -485059.jpg,Aedes -485059.jpg,2448,3264,1110,1366,1560,1635,abdomen
bbox/annotated_images/aedes/Aedes -485059.jpg,Aedes -485059.jpg,2448,3264,1511,1582,1765,1887,lower
bbox/annotated_images/aedes/Aedes -506150.jpg,Aedes -506150.jpg,2448,3264,884,1398,1009,1514,head
bbox/annotated_images/aedes/Aedes -506150.jpg,Aedes -506150.jpg,2448,3264,902,1333,1005,1395,thorax
bbox/annotated_images/aedes/Aedes -506150.jpg,Aedes -506150.jpg,2448,3264,835,950,992,1332,abdomen
bbox/annotated_images/aedes/Aedes -506150.jpg,Aedes -506150.jpg,2448,3264,787,813,953,962,lower
bbox/annotated_images/aedes/Aedes -506151.jpg,Aedes -506151.jpg,2448,3264,674,1996,1274,2627,head
bbox/annotated_images/aedes/Aedes -506151.jpg,Aedes -506151.jpg,2448,3264,1196,2049,1538,2430,thorax
bbox/annotated_images/aedes/Aedes -506151.jpg,Aedes -506151.jpg,2448,3264,360,1090,1718,2240,abdomen
bbox/annotated_images/aedes/Aedes -506151.jpg,Aedes -506151.jpg,2448,3264,360,476,1196,1076,lower
bbox/annotated_images/aedes/Aedes -517148.jpg,Aedes -517148.jpg,2448,3264,1171,653,1996,1909,lower
bbox/annotated_images/aedes/Aedes -517148.jpg,Aedes -517148.jpg,2448,3264,402,716,1280,2769,abdomen
bbox/annotated_images/aedes/Aedes -517148.jpg,Aedes -517148.jpg,2448,3264,0,2141,402,2667,thorax
bbox/annotated_images/aedes/Aedes -779878.jpg,Aedes -779878.jpg,1936,2592,1122,1683,1311,1870,head
bbox/annotated_images/aedes/Aedes -779878.jpg,Aedes -779878.jpg,1936,2592,979,1673,1136,1879,thorax
bbox/annotated_images/aedes/Aedes -779878.jpg,Aedes -779878.jpg,1936,2592,624,1284,974,1832,abdomen
bbox/annotated_images/aedes/Aedes -779878.jpg,Aedes -779878.jpg,1936,2592,944,1251,1282,1363,lower
bbox/annotated_images/aedes/Aedes -779879.jpg,Aedes -779879.jpg,1936,2592,787,946,938,1087,head
bbox/annotated_images/aedes/Aedes -779879.jpg,Aedes -779879.jpg,1936,2592,783,1080,974,1217,thorax
bbox/annotated_images/aedes/Aedes -779879.jpg,Aedes -779879.jpg,1936,2592,827,1222,1343,1717,abdomen
bbox/annotated_images/aedes/Aedes -779879.jpg,Aedes -779879.jpg,1936,2592,1285,1645,1470,1800,lower
bbox/annotated_images/aedes/Aedes -779880.jpg,Aedes -779880.jpg,1936,2592,883,277,1676,1468,lower
bbox/annotated_images/aedes/Aedes -779880.jpg,Aedes -779880.jpg,1936,2592,510,1401,1362,2443,abdomen
bbox/annotated_images/aedes/Aedes -825526.jpg,Aedes -825526.jpg,2322,3096,1120,1276,1927,2037,head
bbox/annotated_images/aedes/Aedes -825526.jpg,Aedes -825526.jpg,2322,3096,727,1666,1492,2297,thorax
bbox/annotated_images/aedes/Aedes -825527.jpg,Aedes -825527.jpg,720,1280,118,596,350,801,lower
bbox/annotated_images/aedes/Aedes -825527.jpg,Aedes -825527.jpg,720,1280,241,402,649,658,abdomen
bbox/annotated_images/aedes/Aedes -827229.jpg,Aedes -827229.jpg,2322,3096,1119,962,1668,1492,lower
bbox/annotated_images/aedes/Aedes -827229.jpg,Aedes -827229.jpg,2322,3096,420,1494,1711,2143,abdomen
bbox/annotated_images/aedes/Aedes -827230.jpg,Aedes -827230.jpg,2322,3096,1174,1735,1669,2202,head
bbox/annotated_images/aedes/Aedes -827230.jpg,Aedes -827230.jpg,2322,3096,1066,1263,1730,1768,thorax
bbox/annotated_images/aedes/Aedes -827230.jpg,Aedes -827230.jpg,2322,3096,673,775,1680,1345,abdomen
bbox/annotated_images/aedes/Aedes -828476.jpg,Aedes -828476.jpg,2322,3096,1566,1141,2195,2453,lower
bbox/annotated_images/aedes/Aedes -828476.jpg,Aedes -828476.jpg,2322,3096,7,401,2048,1676,abdomen
bbox/annotated_images/aedes/Aedes -830302.jpg,Aedes -830302.jpg,2448,3264,434,1735,988,2261,lower
bbox/annotated_images/aedes/Aedes -830302.jpg,Aedes -830302.jpg,2448,3264,769,910,1894,1869,abdomen
bbox/annotated_images/aedes/Aedes -830302.jpg,Aedes -830302.jpg,2448,3264,1132,1510,1869,2060,thorax
bbox/annotated_images/aedes/Aedes -830302.jpg,Aedes -830302.jpg,2448,3264,1146,1929,1710,2504,head
bbox/annotated_images/aedes/Aedes -830304.jpg,Aedes -830304.jpg,2448,3264,353,1481,1327,2112,lower
bbox/annotated_images/aedes/Aedes -830304.jpg,Aedes -830304.jpg,2448,3264,1058,790,2134,1725,abdomen
bbox/annotated_images/aedes/Aedes -830304.jpg,Aedes -830304.jpg,2448,3264,1489,1658,2131,2275,head
bbox/annotated_images/aedes/Aedes -832335.jpg,Aedes -832335.jpg,3120,4160,1065,1070,1564,1609,head
bbox/annotated_images/aedes/Aedes -832335.jpg,Aedes -832335.jpg,3120,4160,616,1304,1425,2095,thorax
bbox/annotated_images/aedes/Aedes -832335.jpg,Aedes -832335.jpg,3120,4160,616,1434,2396,2607,abdomen
bbox/annotated_images/aedes/Aedes -832335.jpg,Aedes -832335.jpg,3120,4160,2059,1052,2504,1582,lower
bbox/annotated_images/aedes/Aedes -834168.jpg,Aedes -834168.jpg,3120,4160,1466,1101,2185,1753,head
bbox/annotated_images/aedes/Aedes -834168.jpg,Aedes -834168.jpg,3120,4160,971,1556,1996,2365,thorax
bbox/annotated_images/aedes/Aedes -834168.jpg,Aedes -834168.jpg,3120,4160,719,2171,1609,2850,abdomen
bbox/annotated_images/aedes/Aedes -834169.jpg,Aedes -834169.jpg,3120,4160,2432,1681,2684,2306,head
bbox/annotated_images/aedes/Aedes -834169.jpg,Aedes -834169.jpg,3120,4160,1717,1744,2607,2791,thorax
bbox/annotated_images/aedes/Aedes -834169.jpg,Aedes -834169.jpg,3120,4160,710,2140,2054,2936,abdomen
bbox/annotated_images/aedes/Aedes -834170.jpg,Aedes -834170.jpg,3120,4160,998,2432,1758,2989,head
bbox/annotated_images/aedes/Aedes -834170.jpg,Aedes -834170.jpg,3120,4160,985,1636,1974,2432,thorax
bbox/annotated_images/aedes/Aedes -834170.jpg,Aedes -834170.jpg,3120,4160,638,1003,1690,1821,abdomen
bbox/annotated_images/aedes/Aedes -834171.jpg,Aedes -834171.jpg,3120,4160,1686,1843,2689,2625,abdomen
bbox/annotated_images/aedes/Aedes -834171.jpg,Aedes -834171.jpg,3120,4160,1227,1708,1672,2454,lower
bbox/annotated_images/aedes/Aedes -834174.jpg,Aedes -834174.jpg,3120,4160,800,2315,1375,2854,abdomen
bbox/annotated_images/aedes/Aedes -834174.jpg,Aedes -834174.jpg,3120,4160,1083,1493,2027,2734,lower
bbox/annotated_images/aedes/Aedes -850564.jpg,Aedes -850564.jpg,1920,1080,883,635,1235,1003,head
bbox/annotated_images/aedes/Aedes -850564.jpg,Aedes -850564.jpg,1920,1080,613,569,896,971,thorax
bbox/annotated_images/aedes/Aedes -850564.jpg,Aedes -850564.jpg,1920,1080,608,207,1296,665,abdomen
bbox/annotated_images/aedes/Aedes -850564.jpg,Aedes -850564.jpg,1920,1080,918,21,1390,523,lower
bbox/annotated_images/aedes/Aedes -850568.jpg,Aedes -850568.jpg,1920,1080,717,499,1141,782,lower
bbox/annotated_images/aedes/Aedes -850568.jpg,Aedes -850568.jpg,1920,1080,905,36,1227,510,abdomen
bbox/annotated_images/aedes/Aedes -850568.jpg,Aedes -850568.jpg,1920,1080,1126,220,1511,638,head
bbox/annotated_images/aedes/Aedes -850568.jpg,Aedes -850568.jpg,1920,1080,1361,106,1615,485,thorax
bbox/annotated_images/aedes/Aedes -850582.jpg,Aedes -850582.jpg,1306,2322,422,1000,687,1323,head
bbox/annotated_images/aedes/Aedes -850582.jpg,Aedes -850582.jpg,1306,2322,668,985,901,1303,thorax
bbox/annotated_images/aedes/Aedes -850582.jpg,Aedes -850582.jpg,1306,2322,753,581,1269,1125,abdomen
bbox/annotated_images/aedes/Aedes -850582.jpg,Aedes -850582.jpg,1306,2322,790,1075,1160,1432,lower
bbox/annotated_images/aedes/Aedes -850583.jpg,Aedes -850583.jpg,4128,2322,2018,690,2931,2280,abdomen
bbox/annotated_images/aedes/Aedes -850583.jpg,Aedes -850583.jpg,4128,2322,1497,477,2299,1080,lower
bbox/annotated_images/aedes/Aedes -851202.jpg,Aedes -851202.jpg,750,1334,320,744,426,852,head
bbox/annotated_images/aedes/Aedes -851202.jpg,Aedes -851202.jpg,750,1334,348,647,463,744,thorax
bbox/annotated_images/aedes/Aedes -851202.jpg,Aedes -851202.jpg,750,1334,238,481,433,661,abdomen
bbox/annotated_images/aedes/Aedes -851202.jpg,Aedes -851202.jpg,750,1334,332,404,432,544,lower
bbox/annotated_images/aedes/Aedes -858107.jpg,Aedes -858107.jpg,4032,3024,1749,90,3473,3017,lower
bbox/annotated_images/aedes/Aedes -858107.jpg,Aedes -858107.jpg,4032,3024,2910,201,3989,1024,abdomen
bbox/annotated_images/aedes/Aedes -860632.jpg,Aedes -860632.jpg,3264,2448,1748,459,2415,1267,lower
bbox/annotated_images/aedes/Aedes -860632.jpg,Aedes -860632.jpg,3264,2448,1665,926,2107,1745,abdomen
bbox/annotated_images/aedes/Aedes -860632.jpg,Aedes -860632.jpg,3264,2448,1517,1590,2021,1977,thorax
bbox/annotated_images/aedes/Aedes -860632.jpg,Aedes -860632.jpg,3264,2448,1438,1803,1870,2174,head
bbox/annotated_images/aedes/Aedes -860633.jpg,Aedes -860633.jpg,3264,2448,1416,1803,1989,2169,head
bbox/annotated_images/aedes/Aedes -860633.jpg,Aedes -860633.jpg,3264,2448,1486,1588,1952,1856,thorax
bbox/annotated_images/aedes/Aedes -860633.jpg,Aedes -860633.jpg,3264,2448,1648,871,2117,1675,abdomen
bbox/annotated_images/aedes/Aedes -860633.jpg,Aedes -860633.jpg,3264,2448,1733,454,2402,1269,lower
bbox/annotated_images/aedes/Aedes -861785.jpg,Aedes -861785.jpg,3120,4160,869,1394,1191,1781,head
bbox/annotated_images/aedes/Aedes -861785.jpg,Aedes -861785.jpg,3120,4160,1197,1391,1423,1722,thorax
bbox/annotated_images/aedes/Aedes -861785.jpg,Aedes -861785.jpg,3120,4160,1424,1473,2020,2144,abdomen
bbox/annotated_images/aedes/Aedes -861785.jpg,Aedes -861785.jpg,3120,4160,1556,2073,2214,2356,lower
bbox/annotated_images/aedes/Aedes -861814.jpg,Aedes -861814.jpg,3120,4160,2276,1308,2538,1744,head
bbox/annotated_images/aedes/Aedes -861814.jpg,Aedes -861814.jpg,3120,4160,2011,1412,2413,1880,thorax
bbox/annotated_images/aedes/Aedes -861814.jpg,Aedes -861814.jpg,3120,4160,992,1499,2013,1973,abdomen
bbox/annotated_images/aedes/Aedes -861814.jpg,Aedes -861814.jpg,3120,4160,733,1975,1311,2408,lower
bbox/annotated_images/aedes/Aedes -861815.jpg,Aedes -861815.jpg,3120,4160,2095,1234,2524,1742,head
bbox/annotated_images/aedes/Aedes -861815.jpg,Aedes -861815.jpg,3120,4160,1848,1403,2194,1880,thorax
bbox/annotated_images/aedes/Aedes -861815.jpg,Aedes -861815.jpg,3120,4160,816,1493,1850,2035,abdomen
bbox/annotated_images/aedes/Aedes -861815.jpg,Aedes -861815.jpg,3120,4160,737,1947,1137,2392,lower
bbox/annotated_images/aedes/Aedes -862613.jpg,Aedes -862613.jpg,3120,4160,728,1861,1103,2288,head
bbox/annotated_images/aedes/Aedes -862613.jpg,Aedes -862613.jpg,3120,4160,1045,1762,1375,2250,thorax
bbox/annotated_images/aedes/Aedes -862613.jpg,Aedes -862613.jpg,3120,4160,1378,1558,2147,2122,abdomen
bbox/annotated_images/aedes/Aedes -862613.jpg,Aedes -862613.jpg,3120,4160,2030,1551,2509,2057,lower
bbox/annotated_images/aedes/Aedes -862614.jpg,Aedes -862614.jpg,3120,4160,638,1559,987,1987,head
bbox/annotated_images/aedes/Aedes -862614.jpg,Aedes -862614.jpg,3120,4160,917,1464,1305,1955,thorax
bbox/annotated_images/aedes/Aedes -862614.jpg,Aedes -862614.jpg,3120,4160,1266,1237,2018,1818,abdomen
bbox/annotated_images/aedes/Aedes -862614.jpg,Aedes -862614.jpg,3120,4160,1904,1270,2341,1748,lower
bbox/annotated_images/aedes/Aedes -862615.jpg,Aedes -862615.jpg,3120,4160,1960,2313,2367,2686,head
bbox/annotated_images/aedes/Aedes -862615.jpg,Aedes -862615.jpg,3120,4160,1911,2048,2286,2356,thorax
bbox/annotated_images/aedes/Aedes -862615.jpg,Aedes -862615.jpg,3120,4160,1355,1324,2184,2077,abdomen
bbox/annotated_images/aedes/Aedes -862615.jpg,Aedes -862615.jpg,3120,4160,1027,1099,1441,1656,lower
bbox/annotated_images/aedes/Aedes -872407.jpg,Aedes -872407.jpg,2322,3096,1077,1075,1849,2161,abdomen
bbox/annotated_images/aedes/Aedes -872407.jpg,Aedes -872407.jpg,2322,3096,877,515,1702,1191,lower
bbox/annotated_images/aedes/Aedes -872409.jpg,Aedes -872409.jpg,4128,3096,769,1152,1482,1808,head
bbox/annotated_images/aedes/Aedes -872409.jpg,Aedes -872409.jpg,4128,3096,890,528,2199,1458,thorax
bbox/annotated_images/aedes/Aedes -872409.jpg,Aedes -872409.jpg,4128,3096,1812,620,2807,2368,abdomen
bbox/annotated_images/aedes/Aedes -872409.jpg,Aedes -872409.jpg,4128,3096,1204,1462,2094,2292,lower
bbox/annotated_images/aedes/Aedes -878267.jpg,Aedes -878267.jpg,3264,2448,6,1261,2190,2446,abdomen
bbox/annotated_images/aedes/Aedes -878267.jpg,Aedes -878267.jpg,3264,2448,1108,462,2891,1624,lower
bbox/annotated_images/aedes/Aedes -878268.jpg,Aedes -878268.jpg,3264,2448,1685,1188,2984,2448,abdomen
